Optimizing aeson-benchmarks
>>>>>>>>>>>>>>>START OPTIMIZATION>>>>>>>>>>>>>>>
pop: 13
gens: 15
arch: 7
Basetime is: 9.124
bits: 0100000001001100000110001001000011010100010110010110001101000000101101001110011010111001111000000110100011110100100001100110000100111000100101100100101100000010111010000111101100001100100100000
bits: 1010100100110111010111010000111100010010001000001000101100100011001010110010000000110010100100011001000010110010001000100100000111100101001110001000110111000011101010000000100011101000010000100
bits: 1010000010010010101001111001101110011000000011110111010111010001000110100010110011110001001111000001010000110101000100111001000100011000011010100100101101010001010011000011000000100010000100010
bits: 0000100100110010011100011010010101011010011000000101000001000111001001011011000100100011001100000001101001010100110111000100110001101000001101010011100010000001100101000100100110100111110010001
bits: 1000000000001000000001001110011011100101101101100110110000010000011000010001000100001010011001101101001000000000001101010010011010100000000001100100110001000101001101101101101111001011110110101
bits: 1010000111110001010100010100110001001011110000001100100000110111110000101110100110011100100000010100000000001111110001001001110010101000010011100010001001000010001001000000110100110000101110011
bits: 1110000010000000001010011111110111011011101011110000000101100101000010110000000000011111010000000100011011011000100000111100001011110101111100010110101110011110001000100100100111010000010001001
bits: 1101100100101100000011110111000101101100100010101100111101001111110000010010001100010111010011010110010001000111101110010111110000010111010110011100111100100010011010110001101000111001101100010
bits: 0000100001110010100011100110110011000011100000101111000100000000100101100101101110100001000101001101110110011110001100000111010001000100110100111100010101011101111111101000101101100001110111111
bits: 0111010101000100000110101111101000111000100110010001100001000110010001000001111000101010111001010010101000110000000000000010000001001111011011100100001100000110010010000111011101000110111110001
bits: 1110110010000000110011101101001010001010000001110110000110001011011000010100111000111110101010110100011001001001000011101010001010001000001100111000101110000010110000100110100000000111011010101
bits: 1011111000001000000001011010110100011100011001000000000101001000010001001010000011011101100000100000111011111110000000010011000110011000110001011110001001011010000000011001101010110110110000100
bits: 0000111000001000010100001010101100010100100011101000000101001111010111000011111110011001000100010100101110001100000000001101011000011100010111010001000001011101010010110111001010010000000110100
best: 0.7086804033318719
bits: 1000100000010010011101111000111111011010011011110111000011010001001011101010000011110001001100000001111000010101100110111000010000111000011111100110100010010001110001000001000010100011100110010
bits: 1110000010010010001001011001100110011010001011110011000101010001000010110010000010010111001001000001011001011000000100111000000101110100111110010110101111011100011010100100100001110000010001000
bits: 0111000101000100000110001101001001111100100110010101100101000000100001000000011000111001111000000110101001110100000000100110000100001101001001100100001100000110011010000111001100001110111100001
bits: 1011100110001110100011111111001100001000000011101111010101001001110110110010000111110011001111010000010000000101101100111011000100011110010010100100111101110000010011110011101000100011001100010
bits: 1110000010000000001010011111110111011011101011110000000101100101000010110000000000011111010000000100011011011000100000111100001011110101111100010110101110011110001000100100100111010000010001001
bits: 1010100010010000000010110111110111011011100001110100000101100100100010100001000000010011000100001101010111011000100000100101001001100101110100111100011101011101011110100100100111100001010111011
bits: 1010100010110000100011100110011011001011100000111111000100000010000001000100101100110000100101000100111001011101001010000110010000001100001100111100011111011111110100101100101001000101110110101
