>>>>>>>>>>>>>>>START OPTIMIZATION>>>>>>>>>>>>>>>
pop: 8
gens: 30
arch: 5
Basetime is: 3.1235441202297807
bits: 01000000000010000000110100110100000001100001000001010110010101001110001011110100100000010010001010000000000001000001000001100100000000100101011001100001001000000010100101000011101100101100100000010010001010010011011101000100101000000001001100110000000100101001000000010100110010110110010010010010010010100001001010110011010101011010001000101000101100010100010001010001000000100
bits: 00100000001010000001110100100111010100100000100001011100001101110110001010110010001010101101001000001000001100001011001001100100011000110101000000101111001000000100100100100000110100100000100001000010001010110001010001001011100010000100001111010000100000000001010011001010011100100110001001010101111010000001001011010011010101001100101000001011001000000100000001000001110010100
bits: 00100000000110000010011110111110110100100000010001000001110001000100001010111110000010000101111010011000001001011000000100110101000000100001100000100001001000110100110100110000100110100100100100001110001001100011111001000011000001110000001010010000000100000000000011000110010000101010000011011000010000110111000001010001010101101000110000111000100000010100010011000000010000100
bits: 00000000000110100011010010000000000010000110100001000100010100110110011000000010000010100110001010011000010101000101011001100000010000100101000100111010101000100101000101100001000101100000100000000110001010000100000011100000100100000000101000000001000100000100010010000100010000100010000110010000011001100010000010010111001100001000100000101100110100010100011010000000000100110
bits: 00000000000000000000000101000010000000101001100000110100000001000000001010000011001000100000011011011000000000001001011000100010001000100101011001101010011000110100010101110010101100001000000010100001001001100000000001000010100000010101111000011100000100001001000010011110110000100110000010000001010000100001001000100000010101101011100011101000010000011110000001001010000000100
bits: 00100000100110000001010000101100000000111000100011010100001000111000001001011010001000001100001111001000000000010001011010110000100010100101110000001000001000000100010100101100100100101110100110000011011000001001101001000000101000110000000000010010000000000000000010100100110010001101010010010000111000101011100010011010000101101010100110111001110000010000010101001000000000100
bits: 10000000100010000000110101010101100100001000100101010101000100010100100010010010001011010100001010001100110000000001001101100110100000111010000100100001101000100100001101101001100100100000110010000111000010000001100101000110100000001100100001010010100101000010001010000000100100100010000010010100010000100100000011010000010111001000000010000001101010010101010001000000000000101
bits: 01011001000001000000111100010100010010101000001011011000010110110000001010010010001111110000111111001000010000001011101100101000000100010100100110100011000000000010100000110010100000100110100000101010001010001000001101101110010000000000001001011001000000000000000000000110010110111011110010010100010000100001000011010011001000101000000000101000100101111111011111011110010001100
best: 0.9785572942871344
